raceId;year;circuitId;name;date
541;1978;46;United States Grand Prix;01/10/1978
542;1978;7;Canadian Grand Prix;08/10/1978
543;1977;25;Argentine Grand Prix;09/01/1977
544;1977;18;Brazilian Grand Prix;23/01/1977
545;1977;30;South African Grand Prix;05/03/1977
546;1977;43;United States Grand Prix West;03/04/1977
547;1977;45;Spanish Grand Prix;08/05/1977
548;1977;6;Monaco Grand Prix;22/05/1977
549;1977;40;Belgian Grand Prix;05/06/1977
550;1977;47;Swedish Grand Prix;19/06/1977
551;1977;41;French Grand Prix;03/07/1977
552;1977;9;British Grand Prix;16/07/1977
553;1977;10;German Grand Prix;31/07/1977
554;1977;70;Austrian Grand Prix;14/08/1977
555;1977;39;Dutch Grand Prix;28/08/1977
556;1977;14;Italian Grand Prix;11/09/1977
557;1977;46;United States Grand Prix;02/10/1977
558;1977;48;Canadian Grand Prix;09/10/1977
559;1977;16;Japanese Grand Prix;23/10/1977
560;1976;18;Brazilian Grand Prix;25/01/1976
561;1976;30;South African Grand Prix;06/03/1976
562;1976;43;United States Grand Prix West;28/03/1976
563;1976;45;Spanish Grand Prix;02/05/1976
564;1976;40;Belgian Grand Prix;16/05/1976
565;1976;6;Monaco Grand Prix;30/05/1976
566;1976;47;Swedish Grand Prix;13/06/1976
567;1976;34;French Grand Prix;04/07/1976
568;1976;38;British Grand Prix;18/07/1976
569;1976;20;German Grand Prix;01/08/1976
570;1976;70;Austrian Grand Prix;15/08/1976
571;1976;39;Dutch Grand Prix;29/08/1976
572;1976;14;Italian Grand Prix;12/09/1976
573;1976;48;Canadian Grand Prix;03/10/1976
574;1976;46;United States Grand Prix;10/10/1976
575;1976;16;Japanese Grand Prix;24/10/1976
576;1975;25;Argentine Grand Prix;12/01/1975
577;1975;18;Brazilian Grand Prix;26/01/1975
578;1975;30;South African Grand Prix;01/03/1975
579;1975;49;Spanish Grand Prix;27/04/1975
580;1975;6;Monaco Grand Prix;11/05/1975
581;1975;40;Belgian Grand Prix;25/05/1975
582;1975;47;Swedish Grand Prix;08/06/1975
583;1975;39;Dutch Grand Prix;22/06/1975
584;1975;34;French Grand Prix;06/07/1975
585;1975;9;British Grand Prix;19/07/1975
586;1975;20;German Grand Prix;03/08/1975
587;1975;70;Austrian Grand Prix;17/08/1975
588;1975;14;Italian Grand Prix;07/09/1975
589;1975;46;United States Grand Prix;05/10/1975
590;1974;25;Argentine Grand Prix;13/01/1974
591;1974;18;Brazilian Grand Prix;27/01/1974
592;1974;30;South African Grand Prix;30/03/1974
593;1974;45;Spanish Grand Prix;28/04/1974
594;1974;50;Belgian Grand Prix;12/05/1974
595;1974;6;Monaco Grand Prix;26/05/1974
596;1974;47;Swedish Grand Prix;09/06/1974
597;1974;39;Dutch Grand Prix;23/06/1974
598;1974;41;French Grand Prix;07/07/1974
599;1974;38;British Grand Prix;20/07/1974
600;1974;20;German Grand Prix;04/08/1974
601;1974;70;Austrian Grand Prix;18/08/1974
602;1974;14;Italian Grand Prix;08/09/1974
603;1974;48;Canadian Grand Prix;22/09/1974
604;1974;46;United States Grand Prix;06/10/1974
605;1973;25;Argentine Grand Prix;28/01/1973
606;1973;18;Brazilian Grand Prix;11/02/1973
607;1973;30;South African Grand Prix;03/03/1973
608;1973;49;Spanish Grand Prix;29/04/1973
609;1973;40;Belgian Grand Prix;20/05/1973
610;1973;6;Monaco Grand Prix;03/06/1973
611;1973;47;Swedish Grand Prix;17/06/1973
612;1973;34;French Grand Prix;01/07/1973
613;1973;9;British Grand Prix;14/07/1973
614;1973;39;Dutch Grand Prix;29/07/1973
615;1973;20;German Grand Prix;05/08/1973
616;1973;70;Austrian Grand Prix;19/08/1973
617;1973;14;Italian Grand Prix;09/09/1973
618;1973;48;Canadian Grand Prix;23/09/1973
619;1973;46;United States Grand Prix;07/10/1973
620;1972;25;Argentine Grand Prix;23/01/1972
621;1972;30;South African Grand Prix;04/03/1972
622;1972;45;Spanish Grand Prix;01/05/1972
623;1972;6;Monaco Grand Prix;14/05/1972
624;1972;50;Belgian Grand Prix;04/06/1972
625;1972;51;French Grand Prix;02/07/1972
626;1972;38;British Grand Prix;15/07/1972
627;1972;20;German Grand Prix;30/07/1972
628;1972;70;Austrian Grand Prix;13/08/1972
629;1972;14;Italian Grand Prix;10/09/1972
630;1972;48;Canadian Grand Prix;24/09/1972
631;1972;46;United States Grand Prix;08/10/1972
632;1971;30;South African Grand Prix;06/03/1971
633;1971;49;Spanish Grand Prix;18/04/1971
634;1971;6;Monaco Grand Prix;23/05/1971
635;1971;39;Dutch Grand Prix;20/06/1971
636;1971;34;French Grand Prix;04/07/1971
637;1971;9;British Grand Prix;17/07/1971
638;1971;20;German Grand Prix;01/08/1971
639;1971;70;Austrian Grand Prix;15/08/1971
640;1971;14;Italian Grand Prix;05/09/1971
641;1971;48;Canadian Grand Prix;19/09/1971
642;1971;46;United States Grand Prix;03/10/1971
643;1970;30;South African Grand Prix;07/03/1970
644;1970;45;Spanish Grand Prix;19/04/1970
645;1970;6;Monaco Grand Prix;10/05/1970
646;1970;13;Belgian Grand Prix;07/06/1970
647;1970;39;Dutch Grand Prix;21/06/1970
648;1970;51;French Grand Prix;05/07/1970
649;1970;38;British Grand Prix;18/07/1970
650;1970;10;German Grand Prix;02/08/1970
651;1970;70;Austrian Grand Prix;16/08/1970
652;1970;14;Italian Grand Prix;06/09/1970
653;1970;52;Canadian Grand Prix;20/09/1970
654;1970;46;United States Grand Prix;04/10/1970
655;1970;32;Mexican Grand Prix;25/10/1970
656;1969;30;South African Grand Prix;01/03/1969
657;1969;49;Spanish Grand Prix;04/05/1969
658;1969;6;Monaco Grand Prix;18/05/1969
659;1969;39;Dutch Grand Prix;21/06/1969
660;1969;51;French Grand Prix;06/07/1969
661;1969;9;British Grand Prix;19/07/1969
662;1969;20;German Grand Prix;03/08/1969
663;1969;14;Italian Grand Prix;07/09/1969
664;1969;48;Canadian Grand Prix;20/09/1969
665;1969;46;United States Grand Prix;05/10/1969
666;1969;32;Mexican Grand Prix;19/10/1969
667;1968;30;South African Grand Prix;01/01/1968
668;1968;45;Spanish Grand Prix;12/05/1968
669;1968;6;Monaco Grand Prix;26/05/1968
670;1968;13;Belgian Grand Prix;09/06/1968
671;1968;39;Dutch Grand Prix;23/06/1968
672;1968;53;French Grand Prix;07/07/1968
673;1968;38;British Grand Prix;20/07/1968
674;1968;20;German Grand Prix;04/08/1968
675;1968;14;Italian Grand Prix;08/09/1968
676;1968;52;Canadian Grand Prix;22/09/1968
677;1968;46;United States Grand Prix;06/10/1968
678;1968;32;Mexican Grand Prix;03/11/1968
679;1967;30;South African Grand Prix;02/01/1967
680;1967;6;Monaco Grand Prix;07/05/1967
681;1967;39;Dutch Grand Prix;04/06/1967
682;1967;13;Belgian Grand Prix;18/06/1967
683;1967;54;French Grand Prix;02/07/1967
684;1967;9;British Grand Prix;15/07/1967
685;1967;20;German Grand Prix;06/08/1967
686;1967;48;Canadian Grand Prix;27/08/1967
687;1967;14;Italian Grand Prix;10/09/1967
688;1967;46;United States Grand Prix;01/10/1967
689;1967;32;Mexican Grand Prix;22/10/1967
690;1966;6;Monaco Grand Prix;22/05/1966
691;1966;13;Belgian Grand Prix;12/06/1966
692;1966;55;French Grand Prix;03/07/1966
693;1966;38;British Grand Prix;16/07/1966
694;1966;39;Dutch Grand Prix;24/07/1966
695;1966;20;German Grand Prix;07/08/1966
696;1966;14;Italian Grand Prix;04/09/1966
697;1966;46;United States Grand Prix;02/10/1966
698;1966;32;Mexican Grand Prix;23/10/1966
699;1965;56;South African Grand Prix;01/01/1965
700;1965;6;Monaco Grand Prix;30/05/1965
701;1965;13;Belgian Grand Prix;13/06/1965
702;1965;51;French Grand Prix;27/06/1965
703;1965;9;British Grand Prix;10/07/1965
704;1965;39;Dutch Grand Prix;18/07/1965
705;1965;20;German Grand Prix;01/08/1965
706;1965;14;Italian Grand Prix;12/09/1965
707;1965;46;United States Grand Prix;03/10/1965
708;1965;32;Mexican Grand Prix;24/10/1965
709;1964;6;Monaco Grand Prix;10/05/1964
710;1964;39;Dutch Grand Prix;24/05/1964
711;1964;13;Belgian Grand Prix;14/06/1964
712;1964;53;French Grand Prix;28/06/1964
713;1964;38;British Grand Prix;11/07/1964
714;1964;20;German Grand Prix;02/08/1964
715;1964;57;Austrian Grand Prix;23/08/1964
716;1964;14;Italian Grand Prix;06/09/1964
717;1964;46;United States Grand Prix;04/10/1964
718;1964;32;Mexican Grand Prix;25/10/1964
719;1963;6;Monaco Grand Prix;26/05/1963
720;1963;13;Belgian Grand Prix;09/06/1963
721;1963;39;Dutch Grand Prix;23/06/1963
722;1963;55;French Grand Prix;30/06/1963
723;1963;9;British Grand Prix;20/07/1963
724;1963;20;German Grand Prix;04/08/1963
725;1963;14;Italian Grand Prix;08/09/1963
726;1963;46;United States Grand Prix;06/10/1963
727;1963;32;Mexican Grand Prix;27/10/1963
728;1963;56;South African Grand Prix;28/12/1963
729;1962;39;Dutch Grand Prix;20/05/1962
730;1962;6;Monaco Grand Prix;03/06/1962
731;1962;13;Belgian Grand Prix;17/06/1962
732;1962;53;French Grand Prix;08/07/1962
733;1962;58;British Grand Prix;21/07/1962
734;1962;20;German Grand Prix;05/08/1962
735;1962;14;Italian Grand Prix;16/09/1962
736;1962;46;United States Grand Prix;07/10/1962
737;1962;56;South African Grand Prix;29/12/1962
738;1961;6;Monaco Grand Prix;14/05/1961
739;1961;39;Dutch Grand Prix;22/05/1961
740;1961;13;Belgian Grand Prix;18/06/1961
741;1961;55;French Grand Prix;02/07/1961
742;1961;58;British Grand Prix;15/07/1961
743;1961;20;German Grand Prix;06/08/1961
744;1961;14;Italian Grand Prix;10/09/1961
745;1961;46;United States Grand Prix;08/10/1961
746;1960;25;Argentine Grand Prix;07/02/1960
747;1960;6;Monaco Grand Prix;29/05/1960
748;1960;19;Indianapolis 500;30/05/1960
749;1960;39;Dutch Grand Prix;06/06/1960
750;1960;13;Belgian Grand Prix;19/06/1960
751;1960;55;French Grand Prix;03/07/1960
752;1960;9;British Grand Prix;16/07/1960
753;1960;59;Portuguese Grand Prix;14/08/1960
754;1960;14;Italian Grand Prix;04/09/1960
755;1960;60;United States Grand Prix;20/11/1960
756;1959;6;Monaco Grand Prix;10/05/1959
757;1959;19;Indianapolis 500;30/05/1959
758;1959;39;Dutch Grand Prix;31/05/1959
759;1959;55;French Grand Prix;05/07/1959
760;1959;58;British Grand Prix;18/07/1959
761;1959;61;German Grand Prix;02/08/1959
762;1959;62;Portuguese Grand Prix;23/08/1959
763;1959;14;Italian Grand Prix;13/09/1959
764;1959;63;United States Grand Prix;12/12/1959
765;1958;25;Argentine Grand Prix;19/01/1958
766;1958;6;Monaco Grand Prix;18/05/1958
767;1958;39;Dutch Grand Prix;26/05/1958
768;1958;19;Indianapolis 500;30/05/1958
769;1958;13;Belgian Grand Prix;15/06/1958
770;1958;55;French Grand Prix;06/07/1958
771;1958;9;British Grand Prix;19/07/1958
772;1958;20;German Grand Prix;03/08/1958
773;1958;59;Portuguese Grand Prix;24/08/1958
774;1958;14;Italian Grand Prix;07/09/1958
775;1958;64;Moroccan Grand Prix;19/10/1958
776;1957;25;Argentine Grand Prix;13/01/1957
777;1957;6;Monaco Grand Prix;19/05/1957
778;1957;19;Indianapolis 500;30/05/1957
779;1957;53;French Grand Prix;07/07/1957
780;1957;58;British Grand Prix;20/07/1957
781;1957;20;German Grand Prix;04/08/1957
782;1957;65;Pescara Grand Prix;18/08/1957
783;1957;14;Italian Grand Prix;08/09/1957
784;1956;25;Argentine Grand Prix;22/01/1956
785;1956;6;Monaco Grand Prix;13/05/1956
786;1956;19;Indianapolis 500;30/05/1956
787;1956;13;Belgian Grand Prix;03/06/1956
788;1956;55;French Grand Prix;01/07/1956
789;1956;9;British Grand Prix;14/07/1956
790;1956;20;German Grand Prix;05/08/1956
791;1956;14;Italian Grand Prix;02/09/1956
792;1955;25;Argentine Grand Prix;16/01/1955
793;1955;6;Monaco Grand Prix;22/05/1955
794;1955;19;Indianapolis 500;30/05/1955
795;1955;13;Belgian Grand Prix;05/06/1955
796;1955;39;Dutch Grand Prix;19/06/1955
797;1955;58;British Grand Prix;16/07/1955
798;1955;14;Italian Grand Prix;11/09/1955
799;1954;25;Argentine Grand Prix;17/01/1954
800;1954;19;Indianapolis 500;31/05/1954
801;1954;13;Belgian Grand Prix;20/06/1954
802;1954;55;French Grand Prix;04/07/1954
803;1954;9;British Grand Prix;17/07/1954
804;1954;20;German Grand Prix;01/08/1954
805;1954;66;Swiss Grand Prix;22/08/1954
806;1954;14;Italian Grand Prix;05/09/1954
807;1954;67;Spanish Grand Prix;24/10/1954
808;1953;25;Argentine Grand Prix;18/01/1953
809;1953;19;Indianapolis 500;30/05/1953
810;1953;39;Dutch Grand Prix;07/06/1953
811;1953;13;Belgian Grand Prix;21/06/1953
812;1953;55;French Grand Prix;05/07/1953
813;1953;9;British Grand Prix;18/07/1953
814;1953;20;German Grand Prix;02/08/1953
815;1953;66;Swiss Grand Prix;23/08/1953
816;1953;14;Italian Grand Prix;13/09/1953
817;1952;66;Swiss Grand Prix;18/05/1952
818;1952;19;Indianapolis 500;30/05/1952
819;1952;13;Belgian Grand Prix;22/06/1952
820;1952;53;French Grand Prix;06/07/1952
821;1952;9;British Grand Prix;19/07/1952
822;1952;20;German Grand Prix;03/08/1952
823;1952;39;Dutch Grand Prix;17/08/1952
824;1952;14;Italian Grand Prix;07/09/1952
825;1951;66;Swiss Grand Prix;27/05/1951
826;1951;19;Indianapolis 500;30/05/1951
827;1951;13;Belgian Grand Prix;17/06/1951
828;1951;55;French Grand Prix;01/07/1951
829;1951;9;British Grand Prix;14/07/1951
830;1951;20;German Grand Prix;29/07/1951
831;1951;14;Italian Grand Prix;16/09/1951
832;1951;67;Spanish Grand Prix;28/10/1951
833;1950;9;British Grand Prix;13/05/1950
834;1950;6;Monaco Grand Prix;21/05/1950
835;1950;19;Indianapolis 500;30/05/1950
836;1950;66;Swiss Grand Prix;04/06/1950
837;1950;13;Belgian Grand Prix;18/06/1950
838;1950;55;French Grand Prix;02/07/1950
839;1950;14;Italian Grand Prix;03/09/1950
841;2011;1;Australian Grand Prix;27/03/2011
842;2011;2;Malaysian Grand Prix;10/04/2011
843;2011;17;Chinese Grand Prix;17/04/2011
844;2011;5;Turkish Grand Prix;08/05/2011
845;2011;4;Spanish Grand Prix;22/05/2011
846;2011;6;Monaco Grand Prix;29/05/2011
847;2011;7;Canadian Grand Prix;12/06/2011
848;2011;12;European Grand Prix;26/06/2011
849;2011;9;British Grand Prix;10/07/2011
850;2011;20;German Grand Prix;24/07/2011
851;2011;11;Hungarian Grand Prix;31/07/2011
852;2011;13;Belgian Grand Prix;28/08/2011
853;2011;14;Italian Grand Prix;11/09/2011
854;2011;15;Singapore Grand Prix;25/09/2011
855;2011;22;Japanese Grand Prix;09/10/2011
856;2011;35;Korean Grand Prix;16/10/2011
857;2011;68;Indian Grand Prix;30/10/2011
858;2011;24;Abu Dhabi Grand Prix;13/11/2011
859;2011;18;Brazilian Grand Prix;27/11/2011
860;2012;1;Australian Grand Prix;18/03/2012
861;2012;2;Malaysian Grand Prix;25/03/2012
862;2012;17;Chinese Grand Prix;15/04/2012
863;2012;3;Bahrain Grand Prix;22/04/2012
864;2012;4;Spanish Grand Prix;13/05/2012
865;2012;6;Monaco Grand Prix;27/05/2012
866;2012;7;Canadian Grand Prix;10/06/2012
867;2012;12;European Grand Prix;24/06/2012
868;2012;9;British Grand Prix;08/07/2012
869;2012;10;German Grand Prix;22/07/2012
870;2012;11;Hungarian Grand Prix;29/07/2012
871;2012;13;Belgian Grand Prix;02/09/2012
872;2012;14;Italian Grand Prix;09/09/2012
873;2012;15;Singapore Grand Prix;23/09/2012
874;2012;22;Japanese Grand Prix;07/10/2012
875;2012;35;Korean Grand Prix;14/10/2012
876;2012;68;Indian Grand Prix;28/10/2012
877;2012;24;Abu Dhabi Grand Prix;04/11/2012
878;2012;69;United States Grand Prix;18/11/2012
879;2012;18;Brazilian Grand Prix;25/11/2012
880;2013;1;Australian Grand Prix;17/03/2013
881;2013;2;Malaysian Grand Prix;24/03/2013
882;2013;17;Chinese Grand Prix;14/04/2013
883;2013;3;Bahrain Grand Prix;21/04/2013
884;2013;4;Spanish Grand Prix;12/05/2013
885;2013;6;Monaco Grand Prix;26/05/2013
886;2013;7;Canadian Grand Prix;09/06/2013
887;2013;9;British Grand Prix;30/06/2013
888;2013;20;German Grand Prix;07/07/2013
890;2013;11;Hungarian Grand Prix;28/07/2013
891;2013;13;Belgian Grand Prix;25/08/2013
892;2013;14;Italian Grand Prix;08/09/2013
893;2013;15;Singapore Grand Prix;22/09/2013
894;2013;35;Korean Grand Prix;06/10/2013
895;2013;22;Japanese Grand Prix;13/10/2013
896;2013;68;Indian Grand Prix;27/10/2013
897;2013;24;Abu Dhabi Grand Prix;03/11/2013
898;2013;69;United States Grand Prix;17/11/2013
899;2013;18;Brazilian Grand Prix;24/11/2013
900;2014;1;Australian Grand Prix;16/03/2014
901;2014;2;Malaysian Grand Prix;30/03/2014
902;2014;3;Bahrain Grand Prix;06/04/2014
903;2014;17;Chinese Grand Prix;20/04/2014
904;2014;4;Spanish Grand Prix;11/05/2014
905;2014;6;Monaco Grand Prix;25/05/2014
906;2014;7;Canadian Grand Prix;08/06/2014
907;2014;70;Austrian Grand Prix;22/06/2014
908;2014;9;British Grand Prix;06/07/2014
909;2014;10;German Grand Prix;20/07/2014
910;2014;11;Hungarian Grand Prix;27/07/2014
911;2014;13;Belgian Grand Prix;24/08/2014
912;2014;14;Italian Grand Prix;07/09/2014
913;2014;15;Singapore Grand Prix;21/09/2014
914;2014;22;Japanese Grand Prix;05/10/2014
915;2014;71;Russian Grand Prix;12/10/2014
916;2014;69;United States Grand Prix;02/11/2014
917;2014;18;Brazilian Grand Prix;09/11/2014
918;2014;24;Abu Dhabi Grand Prix;23/11/2014
931;2015;6;Monaco Grand Prix;24/05/2015
932;2015;7;Canadian Grand Prix;07/06/2015
929;2015;3;Bahrain Grand Prix;19/04/2015
930;2015;4;Spanish Grand Prix;10/05/2015
928;2015;17;Chinese Grand Prix;12/04/2015
926;2015;1;Australian Grand Prix;15/03/2015
927;2015;2;Malaysian Grand Prix;29/03/2015
933;2015;70;Austrian Grand Prix;21/06/2015
934;2015;9;British Grand Prix;05/07/2015
936;2015;11;Hungarian Grand Prix;26/07/2015
937;2015;13;Belgian Grand Prix;23/08/2015
938;2015;14;Italian Grand Prix;06/09/2015
939;2015;15;Singapore Grand Prix;20/09/2015
940;2015;22;Japanese Grand Prix;27/09/2015
941;2015;71;Russian Grand Prix;11/10/2015
942;2015;69;United States Grand Prix;25/10/2015
943;2015;32;Mexican Grand Prix;01/11/2015
944;2015;18;Brazilian Grand Prix;15/11/2015
945;2015;24;Abu Dhabi Grand Prix;29/11/2015
948;2016;1;Australian Grand Prix;20/03/2016
949;2016;3;Bahrain Grand Prix;03/04/2016
950;2016;17;Chinese Grand Prix;17/04/2016
951;2016;71;Russian Grand Prix;01/05/2016
952;2016;4;Spanish Grand Prix;15/05/2016
953;2016;6;Monaco Grand Prix;29/05/2016
954;2016;7;Canadian Grand Prix;12/06/2016
955;2016;73;European Grand Prix;19/06/2016
956;2016;70;Austrian Grand Prix;03/07/2016
957;2016;9;British Grand Prix;10/07/2016
958;2016;11;Hungarian Grand Prix;24/07/2016
959;2016;10;German Grand Prix;31/07/2016
960;2016;13;Belgian Grand Prix;28/08/2016
961;2016;14;Italian Grand Prix;04/09/2016
962;2016;15;Singapore Grand Prix;18/09/2016
963;2016;2;Malaysian Grand Prix;02/10/2016
964;2016;22;Japanese Grand Prix;09/10/2016
965;2016;69;United States Grand Prix;23/10/2016
966;2016;32;Mexican Grand Prix;30/10/2016
967;2016;18;Brazilian Grand Prix;13/11/2016
968;2016;24;Abu Dhabi Grand Prix;27/11/2016
969;2017;1;Australian Grand Prix;26/03/2017
970;2017;17;Chinese Grand Prix;09/04/2017
971;2017;3;Bahrain Grand Prix;16/04/2017
972;2017;71;Russian Grand Prix;30/04/2017
973;2017;4;Spanish Grand Prix;14/05/2017
974;2017;6;Monaco Grand Prix;28/05/2017
975;2017;7;Canadian Grand Prix;11/06/2017
976;2017;73;Azerbaijan Grand Prix;25/06/2017
977;2017;70;Austrian Grand Prix;09/07/2017
978;2017;9;British Grand Prix;16/07/2017
979;2017;11;Hungarian Grand Prix;30/07/2017
980;2017;13;Belgian Grand Prix;27/08/2017
981;2017;14;Italian Grand Prix;03/09/2017
982;2017;15;Singapore Grand Prix;17/09/2017
983;2017;2;Malaysian Grand Prix;01/10/2017
984;2017;22;Japanese Grand Prix;08/10/2017
985;2017;69;United States Grand Prix;22/10/2017
986;2017;32;Mexican Grand Prix;29/10/2017
987;2017;18;Brazilian Grand Prix;12/11/2017
988;2017;24;Abu Dhabi Grand Prix;26/11/2017
989;2018;1;Australian Grand Prix;25/03/2018
990;2018;3;Bahrain Grand Prix;08/04/2018
991;2018;17;Chinese Grand Prix;15/04/2018
992;2018;73;Azerbaijan Grand Prix;29/04/2018
993;2018;4;Spanish Grand Prix;13/05/2018
994;2018;6;Monaco Grand Prix;27/05/2018
995;2018;7;Canadian Grand Prix;10/06/2018
996;2018;34;French Grand Prix;24/06/2018
997;2018;70;Austrian Grand Prix;01/07/2018
998;2018;9;British Grand Prix;08/07/2018
999;2018;10;German Grand Prix;22/07/2018
1000;2018;11;Hungarian Grand Prix;29/07/2018
1001;2018;13;Belgian Grand Prix;26/08/2018
1002;2018;14;Italian Grand Prix;02/09/2018
1003;2018;15;Singapore Grand Prix;16/09/2018
1004;2018;71;Russian Grand Prix;30/09/2018
1005;2018;22;Japanese Grand Prix;07/10/2018
1006;2018;69;United States Grand Prix;21/10/2018
1007;2018;32;Mexican Grand Prix;28/10/2018
1008;2018;18;Brazilian Grand Prix;11/11/2018
1009;2018;24;Abu Dhabi Grand Prix;25/11/2018
1010;2019;1;Australian Grand Prix;17/03/2019
1011;2019;3;Bahrain Grand Prix;31/03/2019
1012;2019;17;Chinese Grand Prix;14/04/2019
1013;2019;73;Azerbaijan Grand Prix;28/04/2019
1014;2019;4;Spanish Grand Prix;12/05/2019
1015;2019;6;Monaco Grand Prix;26/05/2019
1016;2019;7;Canadian Grand Prix;09/06/2019
1017;2019;34;French Grand Prix;23/06/2019
1018;2019;70;Austrian Grand Prix;30/06/2019
1019;2019;9;British Grand Prix;14/07/2019
1020;2019;10;German Grand Prix;28/07/2019
1021;2019;11;Hungarian Grand Prix;04/08/2019
1022;2019;13;Belgian Grand Prix;01/09/2019
1023;2019;14;Italian Grand Prix;08/09/2019
1024;2019;15;Singapore Grand Prix;22/09/2019
1025;2019;71;Russian Grand Prix;29/09/2019
1026;2019;22;Japanese Grand Prix;13/10/2019
1027;2019;32;Mexican Grand Prix;27/10/2019
1028;2019;69;United States Grand Prix;03/11/2019
1029;2019;18;Brazilian Grand Prix;17/11/2019
1030;2019;24;Abu Dhabi Grand Prix;01/12/2019
1031;2020;70;Austrian Grand Prix;05/07/2020
1032;2020;70;Styrian Grand Prix;12/07/2020
1033;2020;11;Hungarian Grand Prix;19/07/2020
1034;2020;9;British Grand Prix;02/08/2020
1035;2020;9;70th Anniversary Grand Prix;09/08/2020
1036;2020;4;Spanish Grand Prix;16/08/2020
1037;2020;13;Belgian Grand Prix;30/08/2020
1038;2020;14;Italian Grand Prix;06/09/2020
1039;2020;76;Tuscan Grand Prix;13/09/2020
1040;2020;71;Russian Grand Prix;27/09/2020
1041;2020;20;Eifel Grand Prix;11/10/2020
1042;2020;75;Portuguese Grand Prix;25/10/2020
1043;2020;21;Emilia Romagna Grand Prix;01/11/2020
1044;2020;5;Turkish Grand Prix;15/11/2020
1045;2020;3;Bahrain Grand Prix;29/11/2020
1046;2020;3;Sakhir Grand Prix;06/12/2020
1047;2020;24;Abu Dhabi Grand Prix;13/12/2020
1053;2021;21;Emilia Romagna Grand Prix;18/04/2021
1074;2022;3;Bahrain Grand Prix;20/03/2022
1052;2021;3;Bahrain Grand Prix;28/03/2021
1051;2021;78;Qatar Grand Prix;21/11/2021
1054;2021;75;Portuguese Grand Prix;02/05/2021
1055;2021;4;Spanish Grand Prix;09/05/2021
1056;2021;6;Monaco Grand Prix;23/05/2021
1057;2021;73;Azerbaijan Grand Prix;06/06/2021
1058;2021;70;Styrian Grand Prix;27/06/2021
1059;2021;34;French Grand Prix;20/06/2021
1060;2021;70;Austrian Grand Prix;04/07/2021
1061;2021;9;British Grand Prix;18/07/2021
1062;2021;11;Hungarian Grand Prix;01/08/2021
1063;2021;13;Belgian Grand Prix;29/08/2021
1064;2021;39;Dutch Grand Prix;05/09/2021
1065;2021;14;Italian Grand Prix;12/09/2021
1066;2021;71;Russian Grand Prix;26/09/2021
1067;2021;5;Turkish Grand Prix;10/10/2021
1069;2021;69;United States Grand Prix;24/10/2021
1070;2021;32;Mexico City Grand Prix;07/11/2021
1071;2021;18;Ṣo Paulo Grand Prix;14/11/2021
1072;2021;77;Saudi Arabian Grand Prix;05/12/2021
1073;2021;24;Abu Dhabi Grand Prix;12/12/2021
1075;2022;77;Saudi Arabian Grand Prix;27/03/2022
1076;2022;1;Australian Grand Prix;10/04/2022
1077;2022;21;Emilia Romagna Grand Prix;24/04/2022
1078;2022;79;Miami Grand Prix;08/05/2022
1079;2022;4;Spanish Grand Prix;22/05/2022
1080;2022;6;Monaco Grand Prix;29/05/2022
1081;2022;73;Azerbaijan Grand Prix;12/06/2022
1082;2022;7;Canadian Grand Prix;19/06/2022
1083;2022;9;British Grand Prix;03/07/2022
1084;2022;70;Austrian Grand Prix;10/07/2022
1085;2022;34;French Grand Prix;24/07/2022
1086;2022;11;Hungarian Grand Prix;31/07/2022
1087;2022;13;Belgian Grand Prix;28/08/2022
1088;2022;39;Dutch Grand Prix;04/09/2022
1089;2022;14;Italian Grand Prix;11/09/2022
1091;2022;15;Singapore Grand Prix;02/10/2022
1092;2022;22;Japanese Grand Prix;09/10/2022
1093;2022;69;United States Grand Prix;23/10/2022
1094;2022;32;Mexico City Grand Prix;30/10/2022
1095;2022;18;Brazilian Grand Prix;13/11/2022
1096;2022;24;Abu Dhabi Grand Prix;20/11/2022
